所在区域,平均价格(元/平方),房屋类型,所在楼层,建筑面积,建筑类型,房屋朝向,装修情况,梯户比例,配备电梯,挂牌时间,上次交易时间,产权所属,抵押信息
1,20441,3室2厅1厨2卫,中楼层 (共18层),126.22,3,南 北,1,两梯三户,1,2019/4/10,2017/10/13,1,1
2,24422,1室1厅1厨1卫,中楼层 (共33层),47.5,3,东,1,两梯八户,1,2019/4/9,2014/10/27,0.5,0.5
3,22780,2室2厅1厨1卫,低楼层 (共34层),73.75,2,西,1,三梯六户,1,2018/12/1,2018/11/23,0.5,0.5
4,22283,3室2厅1厨2卫,高楼层 (共17层),114.44,3,南 北,1,一梯四户,0,2018/5/21,2018/8/10,1,1
5,10770,2室2厅1厨1卫,高楼层 (共34层),83.57,2,南,0,两梯六户,1,2018/12/4,暂无数据,0.5,0.5
5,11023,3室2厅1厨1卫,高楼层 (共33层),95.26,2,南 北,0,两梯四户,1,2019/4/17,暂无数据,0.5,1
3,21158,2室2厅1厨1卫,中楼层 (共18层),78.93,2,南,1,两梯三户,1,2019/4/12,2019/6/26,0.5,0.5
6,14026,2室2厅1厨1卫,高楼层 (共27层),77,2,南,0.5,两梯六户,1,2018/9/15,暂无数据,0.5,0.5
1,18611,2室2厅1厨1卫,高楼层 (共33层),88.07,1,南,1,两梯四户,1,2019/3/23,2014/5/7,1,1
2,27924,3室2厅1厨1卫,高楼层 (共47层),143.25,3,东南,1,四梯六户,1,2019/3/16,2018/1/28,0.5,1
3,21967,3室2厅1厨2卫,中楼层 (共33层),132.02,1,南 北,0.5,两梯五户,1,2019/4/2,2015/5/27,0.5,0.5
1,21009,3室2厅1厨1卫,低楼层 (共24层),93.77,1,南,1,两梯四户,1,2019/3/22,2017/1/17,0.5,0.5
1,29418,2室1厅1厨1卫,中楼层 (共45层),94.84,2,南,0,两梯四户,1,2019/1/16,2016/11/23,0.5,0.5
1,18151,2室2厅1厨1卫,高楼层 (共33层),88.15,1,南,0,两梯四户,1,2019/3/18,2016/9/6,0.5,0.5
3,26116,3室2厅1厨1卫,中楼层 (共33层),106.45,2,南,0,两梯四户,1,2018/10/7,暂无数据,1,0.5
3,23101,2室1厅1厨1卫,高楼层 (共26层),59.74,2,南 北,1,两梯四户,1,2019/4/5,2014/12/16,1,0.5
2,15583,2室2厅1厨1卫,中楼层 (共6层),84.07,2,南 北,0.5,一梯两户,0.5,2019/3/8,暂无数据,0.5,1
3,20861,2室2厅1厨1卫,高楼层 (共18层),62.32,2,南,1,两梯四户,1,2019/4/11,2017/3/31,1,0.5
1,21970,3室2厅1厨1卫,中楼层 (共34层),90.99,3,南,1,两梯四户,1,2018/12/12,2014/3/21,1,1
2,12973,3室2厅1厨2卫,高楼层 (共6层),128.73,2,南,0,一梯两户,0.5,2018/12/14,2005/8/8,0.5,1
7,13971,2室1厅1厨1卫,中楼层 (共7层),68,0,南,0.5,一梯两户,0,2019/4/15,暂无数据,1,1
14,16667,2室2厅1厨1卫,低楼层 (共49层),78,2,南,0,三梯八户,1,2019/4/11,暂无数据,0.5,1
5,11035,3室2厅1厨2卫,中楼层 (共30层),116,2,南 北,1,两梯四户,1,2019/2/15,暂无数据,0.5,0.5
3,26377,2室1厅1厨1卫,高楼层 (共33层),73.17,2,南,1,两梯五户,1,2019/4/7,2018/12/14,1,0.5
1,21572,4室2厅1厨2卫,中楼层 (共32层),152.98,1,南 北,0,两梯四户,1,2019/4/8,2018/8/13,0.5,1
4,25572,3室1厅1厨1卫,高楼层 (共26层),92.29,3,南 北,1,两梯四户,1,2019/4/17,2015/10/16,1,1
6,15050,3室2厅1厨1卫,中楼层 (共24层),86.38,2,南,1,两梯四户,1,2019/4/13,2017/3/3,0.5,0.5
2,21920,2室1厅1厨1卫,低楼层 (共34层),84.4,1,南,1,两梯四户,1,2019/4/14,2016/11/17,0.5,0.5
1,23188,3室2厅1厨2卫,中楼层 (共11层),116.44,3,南,0.5,一梯两户,1,2019/4/15,2014/12/13,0.5,1
2,16667,3室1厅1厨1卫,低楼层 (共34层),84,2,南,0,一梯四户,0,2019/2/26,暂无数据,0.5,0.5
2,22424,3室2厅1厨1卫,中楼层 (共32层),95.88,2,南 北,1,两梯四户,1,2018/9/30,2017/4/1,1,1
1,19532,3室2厅1厨1卫,低楼层 (共24层),87.04,3,南,1,两梯四户,1,2018/12/8,2016/9/26,1,1
1,20361,3室2厅1厨2卫,中楼层 (共18层),115.42,3,南 北,1,两梯四户,1,2019/4/11,2014/2/20,1,1
1,19512,3室2厅1厨2卫,高楼层 (共24层),120.44,2,南,1,两梯四户,1,2019/2/12,2016/11/11,1,0.5
8,18082,3室2厅1厨2卫,中楼层 (共11层),123.33,3,南 北,0.5,一梯两户,1,2019/2/20,2013/7/18,0.5,1
6,13989,2室2厅1厨1卫,低楼层 (共30层),83.64,2,南,1,两梯四户,1,2019/4/7,2014/3/13,0.5,1
2,18053,2室2厅1厨1卫,高楼层 (共32层),77.55,2,南 北,0,一梯五户,0,2018/8/19,2017/9/4,1,1
1,18383,2室2厅1厨1卫,中楼层 (共32层),89.76,1,南,0.5,两梯四户,1,2019/3/13,2016/4/10,1,1
3,23782,3室2厅1厨1卫,中楼层 (共25层),94.61,2,南,1,两梯四户,1,2018/10/6,2018/6/4,0.5,0.5
8,17923,2室1厅1厨1卫,低楼层 (共33层),77,2,南,0,三梯六户,1,2018/11/9,暂无数据,0.5,0.5
3,19643,3室2厅1厨1卫,高楼层 (共34层),84,2,南,1,三梯九户,1,2018/12/14,暂无数据,1,0.5
3,17183,2室1厅1厨1卫,中楼层 (共11层),66.93,1,北,1,一梯五户,1,2018/10/26,暂无数据,0.5,1
2,15594,2室1厅1厨1卫,高楼层 (共11层),99.4,3,南 北,0.5,一梯两户,1,2019/3/17,2018/4/24,0.5,0.5
3,16682,3室1厅1厨1卫,低楼层 (共27层),89.8,2,南 北,0,两梯四户,1,2019/4/10,2016/12/30,0.5,0.5
1,22538,3室2厅1厨1卫,中楼层 (共30层),90.96,2,南,1,两梯四户,1,2019/4/1,2016/9/26,0.5,1
9,12776,5室2厅1厨2卫,高楼层 (共6层),297.44,2,南 北,0.5,一梯两户,0.5,2018/11/15,暂无数据,0.5,1
7,14424,1室1厅1厨1卫,中楼层 (共18层),52,2,南,1,两梯四户,1,2019/4/16,暂无数据,0.5,1
8,18875,2室1厅1厨1卫,中楼层 (共6层),57.22,2,南 北,0.5,一梯两户,0.5,2019/4/14,2000/9/23,1,1
4,22722,2室2厅1厨1卫,中楼层 (共17层),82.74,3,南,1,两梯三户,1,2019/4/1,2010/2/1,0.5,1
3,23792,3室2厅1厨2卫,高楼层 (共27层),105.08,2,南 北,1,三梯六户,1,2019/1/29,2018/8/7,1,0.5
1,26456,2室2厅1厨1卫,中楼层 (共33层),85.05,1,南,0,两梯四户,1,2018/8/24,2018/5/17,1,1
4,37982,3室2厅1厨1卫,高楼层 (共32层),96.89,2,西南,0.5,三梯六户,1,2019/3/3,2014/4/1,1,1
14,18116,3室2厅1厨1卫,高楼层 (共46层),99.36,2,南,1,三梯四户,1,2019/3/28,2016/11/18,0.5,1
2,21348,2室1厅1厨1卫,低楼层 (共18层),86.66,3,南 北,1,两梯八户,1,2019/3/31,2015/3/25,0.5,1
9,13764,2室2厅1厨1卫,高楼层 (共18层),93,1,南,1,两梯四户,1,2019/4/9,暂无数据,1,1
2,16691,3室2厅1厨1卫,高楼层 (共11层),104.85,2,南 北,1,一梯两户,1,2018/11/1,2017/7/13,0.5,1
14,25901,2室2厅1厨1卫,高楼层 (共33层),88.8,3,东北,1,四梯八户,1,2019/4/16,暂无数据,0.5,0.5
3,21795,3室2厅1厨2卫,高楼层 (共7层),98.65,2,南 北,0,一梯两户,0.5,2019/4/7,2010/12/13,0.5,1
1,20003,2室2厅1厨1卫,中楼层 (共33层),68.49,2,南,1,两梯六户,1,2019/3/5,2017/9/14,1,0.5
1,18243,2室2厅1厨1卫,中楼层 (共33层),87.16,2,南,1,两梯四户,1,2018/11/11,2017/1/18,0.5,0.5
6,14617,1室1厅1厨1卫,低楼层 (共25层),60.89,2,南,0.5,一梯八户,0,2019/4/15,暂无数据,1,1
1,16409,4室2厅1厨2卫,低楼层 (共26层),127.37,2,南 北,0,两梯四户,1,2018/11/7,2017/11/15,0.5,0.5
2,16980,3室2厅1厨1卫,高楼层 (共33层),96,2,南 北,0,两梯四户,1,2019/3/20,暂无数据,1,0.5
3,23269,2室1厅1厨1卫,低楼层 (共25层),55.01,2,西,1,两梯六户,1,2019/3/31,2017/5/23,0.5,1
2,20608,1室1厅1厨1卫,中楼层 (共33层),57.26,2,南,1,两梯五户,1,2018/6/2,2017/11/7,0.5,0.5
7,16637,3室2厅1厨2卫,中楼层 (共33层),111.2,2,南 北,0,两梯五户,1,2019/3/12,2015/4/6,0.5,0.5
1,19561,3室2厅1厨1卫,低楼层 (共34层),91,2,南,0,两梯四户,1,2018/11/9,2014/1/20,1,0.5
1,17093,3室2厅1厨1卫,中楼层 (共18层),128.71,2,东 南 北,0,两梯四户,1,2019/2/19,2011/11/7,1,1
4,27075,1室1厅1厨1卫,中楼层 (共27层),51.71,2,西,1,两梯五户,1,2018/12/16,2017/1/16,1,1
9,17663,3室1厅1厨1卫,低楼层 (共6层),91.72,2,南 北,0.5,一梯四户,0.5,2019/3/22,2008/6/4,0.5,1
14,16327,3室2厅1厨1卫,高楼层 (共51层),107.19,2,南,0,四梯六户,1,2019/2/19,2019/3/13,0.5,1
14,16941,3室2厅1厨2卫,低楼层 (共7层),133.41,3,南 北,1,一梯两户,0.5,2019/3/27,2011/9/2,1,1
7,16203,2室2厅1厨1卫,中楼层 (共45层),72.83,2,南,0,两梯六户,1,2019/4/11,2018/12/4,0.5,1
2,16667,3室2厅1厨1卫,低楼层 (共29层),96,2,南 北,0,两梯四户,1,2019/3/26,暂无数据,1,0.5
7,22575,2室1厅1厨1卫,低楼层 (共32层),77.52,2,南,0.5,两梯六户,1,2019/3/30,2016/9/2,0.5,1
1,19158,1室1厅1厨1卫,高楼层 (共27层),46.98,2,东,1,四梯十五户,1,2019/3/30,2015/9/7,1,0.5
1,14349,3室2厅1厨2卫,低楼层 (共12层),121.96,2,南 北,0.5,一梯三户,1,2018/9/3,2012/9/26,1,0.5
7,16055,3室2厅1厨2卫,高楼层 (共11层),140.15,3,南 北,1,一梯两户,1,2019/2/12,2018/4/27,0.5,0.5
1,23256,2室1厅1厨1卫,高楼层 (共34层),72.67,3,南,1,两梯六户,1,2019/4/11,2018/12/13,0.5,0.5
1,19070,4室2厅1厨2卫,高楼层 (共9层),146.83,3,南 北,1,一梯四户,1,2019/4/7,2010/6/22,1,0.5
7,14352,3室2厅1厨1卫,高楼层 (共28层),108,2,南 北,0,两梯四户,1,2018/9/30,暂无数据,0.5,1
7,12344,2室1厅1厨1卫,高楼层 (共7层),71.29,2,南,0.5,一梯三户,0.5,2019/3/24,2009/3/9,0.5,1
3,26731,3室2厅1厨2卫,低楼层 (共33层),108.49,2,南 北,0,两梯四户,1,2019/1/3,2016/8/10,0.5,0.5
4,26564,2室2厅1厨1卫,低楼层 (共32层),90.35,2,南,1,两梯五户,1,2019/3/21,2017/6/14,0.5,0.5
7,14306,2室1厅1厨1卫,中楼层 (共11层),78.99,2,南 北,0,两梯四户,1,2018/10/7,2010/2/8,1,1
3,22860,2室2厅1厨1卫,低楼层 (共18层),80.93,2,南,0.5,两梯四户,1,2018/7/19,2008/4/27,0.5,1
1,16947,3室2厅1厨2卫,高楼层 (共18层),131,3,南,0,两梯四户,1,2018/8/25,2010/4/8,0.5,1
8,15219,2室1厅1厨1卫,高楼层 (共9层),63.08,3,西北,0.5,一梯九户,0,2019/1/25,暂无数据,1,1
14,16779,2室2厅1厨1卫,中楼层 (共7层),62.58,2,南 北,1,一梯两户,0.5,2019/2/25,2005/11/18,0.5,1
9,16667,3室2厅1厨1卫,中楼层 (共7层),81,2,东南 西南,0.5,一梯四户,0.5,2019/1/14,暂无数据,1,1
5,11000,3室2厅1厨2卫,高楼层 (共7层),96.37,2,南 北,1,一梯三户,0.5,2019/1/20,2017/4/28,0.5,0.5
5,10696,3室2厅1厨2卫,中楼层 (共32层),115,2,东南,0.5,两梯四户,1,2018/12/8,暂无数据,0.5,1
3,21725,3室2厅1厨1卫,中楼层 (共33层),117.84,1,南 北,1,两梯四户,1,2019/3/4,2015/12/16,1,0.5
14,16613,3室2厅1厨1卫,中楼层 (共7层),82.47,2,南,1,一梯两户,0.5,2019/4/5,2015/12/25,1,1
3,20294,2室2厅1厨1卫,中楼层 (共33层),88.7,3,南,1,两梯四户,1,2019/4/15,2014/5/5,0.5,0.5
3,15901,3室2厅1厨1卫,高楼层 (共28层),93.08,2,南 北,1,一梯四户,0,2019/2/15,暂无数据,1,0.5
1,19629,2室2厅1厨1卫,低楼层 (共18层),77.44,1,西南,1,两梯四户,1,2019/3/27,2011/10/28,1,1
9,21701,2室1厅1厨1卫,中楼层 (共27层),94.47,2,南,1,两梯四户,1,2019/3/23,暂无数据,1,1
7,17734,2室1厅1厨1卫,高楼层 (共18层),75,2,南,1,两梯四户,1,2019/4/10,暂无数据,0.5,0.5
4,18154,2室2厅1厨1卫,高楼层 (共11层),71.61,2,北,0.5,两梯六户,1,2019/3/21,2017/6/5,1,0.5
4,34488,2室1厅1厨1卫,中楼层 (共6层),78.29,2,南 西 北,0.5,一梯两户,0,2019/3/17,2010/10/12,1,1
3,20360,3室2厅1厨1卫,低楼层 (共25层),88.41,2,南,0.5,两梯四户,1,2018/9/30,2017/3/22,1,1
3,19084,2室2厅1厨1卫,高楼层 (共18层),60.26,3,南,1,两梯四户,1,2019/2/23,2014/4/25,0.5,1
1,20877,2室2厅1厨1卫,高楼层 (共34层),78.08,3,南,1,两梯六户,1,2019/4/10,2017/10/26,0.5,0.5
3,12000,3室2厅1厨2卫,低楼层 (共5层),125,2,南 北,0.5,一梯一户,1,2018/12/24,暂无数据,1,1
2,33641,2室2厅1厨1卫,低楼层 (共32层),96.61,1,东南,1,两梯三户,1,2018/4/27,2016/11/1,0.5,1
1,16706,3室2厅1厨1卫,中楼层 (共34层),90.99,3,南,0,两梯四户,1,2019/4/15,2014/11/14,0.5,1
3,17808,2室2厅1厨1卫,中楼层 (共11层),79.74,2,南,1,一梯三户,0,2018/12/15,2015/11/27,0.5,1
1,25275,2室2厅1厨1卫,低楼层 (共31层),91,3,南,0,四梯八户,1,2018/11/8,暂无数据,1,1
3,16226,2室2厅1厨1卫,中楼层 (共27层),85.05,2,南,0,两梯四户,1,2019/2/12,暂无数据,0.5,1
4,21132,2室1厅1厨1卫,低楼层 (共8层),73.35,2,南 北,1,一梯四户,0.5,2019/3/5,2009/8/24,1,1
6,12523,2室2厅1厨1卫,高楼层 (共17层),83.85,3,南,0,一梯四户,0,2019/3/26,暂无数据,1,1
10,21560,3室2厅1厨2卫,中楼层 (共34层),109,2,南,1,两梯四户,1,2019/4/3,暂无数据,1,0.5
1,21001,2室2厅1厨1卫,高楼层 (共31层),78.57,2,南,0,两梯五户,1,2019/2/11,2018/5/28,0.5,0.5
2,17311,2室1厅1厨1卫,低楼层 (共31层),76.83,1,南,1,三梯五户,1,2019/2/13,暂无数据,0.5,0.5
6,9968,3室2厅1厨1卫,高楼层 (共25层),118.39,2,南 北,0,两梯四户,1,2019/3/29,暂无数据,1,0.5
1,22461,3室2厅1厨1卫,低楼层 (共29层),119.32,1,南 北,0.5,两梯六户,1,2019/4/11,2017/1/4,0.5,1
3,24317,2室2厅1厨1卫,低楼层 (共33层),55.93,3,南,1,三梯八户,1,2018/12/25,2018/8/16,0.5,0.5
2,16939,2室2厅1厨1卫,高楼层 (共18层),91.51,2,南 北,0.5,两梯三户,1,2019/3/13,2017/5/8,0.5,1
14,18488,2室1厅1厨1卫,高楼层 (共45层),88.17,2,南,0.5,三梯五户,1,2019/4/9,暂无数据,1,0.5
14,20152,1室1厅1厨1卫,低楼层 (共33层),59.55,2,东,1,四梯二十六户,1,2019/3/28,暂无数据,0.5,1
3,24706,2室1厅1厨1卫,高楼层 (共34层),85,2,南,1,两梯四户,1,2019/2/22,暂无数据,1,1
6,12138,3室2厅1厨1卫,低楼层 (共6层),107.11,2,南,1,一梯两户,0,2019/3/29,2008/12/26,1,1
2,18116,1室0厅1厨1卫,中楼层 (共18层),35.88,3,东,1,两梯十六户,1,2019/4/5,2012/9/11,0.5,1
4,29687,2室2厅1厨1卫,低楼层 (共34层),90.95,2,南,1,两梯四户,1,2019/3/22,2019/9/7,1,0.5
3,19190,2室2厅1厨1卫,高楼层 (共34层),74,2,南,1,两梯五户,1,2019/4/14,暂无数据,1,0.5
1,21139,3室2厅1厨1卫,低楼层 (共24层),86.1,2,南,1,两梯四户,1,2019/3/18,2013/11/1,0.5,0.5
7,14197,3室1厅1厨1卫,低楼层 (共34层),112,2,南 北,0,两梯四户,1,2019/1/7,暂无数据,1,0.5
10,11644,2室2厅1厨1卫,低楼层 (共33层),73,2,东南,1,两梯四户,1,2019/2/26,暂无数据,0.5,0.5
14,23418,2室1厅1厨1卫,高楼层 (共48层),79,3,东,1,三梯八户,1,2019/3/20,2015/5/6,0.5,0.5
1,24418,2室2厅1厨1卫,低楼层 (共57层),79.86,2,南,1,五梯十户,1,2019/2/25,2017/1/13,1,0.5
1,16917,3室2厅1厨2卫,低楼层 (共6层),128.28,2,南 北,1,一梯两户,0.5,2019/4/5,2004/11/4,0.5,1
3,19840,3室2厅1厨1卫,低楼层 (共34层),110.89,2,南,1,两梯四户,1,2019/4/6,2017/1/20,1,0.5
5,11529,3室2厅1厨2卫,高楼层 (共31层),117.1,3,南 北,0.5,两梯四户,1,2019/2/22,2014/6/11,1,0.5
3,24429,2室2厅1厨1卫,低楼层 (共18层),83.1,2,南 西南,1,两梯四户,1,2018/5/4,2016/2/23,0.5,1
3,24078,2室1厅1厨1卫,中楼层 (共28层),91.37,2,南,1,两梯四户,1,2019/2/21,2017/3/27,1,0.5
1,20388,3室2厅1厨2卫,低楼层 (共28层),141.26,2,南 北,1,两梯四户,1,2018/10/5,2015/1/28,0.5,0.5
9,11344,2室1厅1厨1卫,高楼层 (共11层),79.34,2,南,0.5,一梯四户,1,2019/3/27,2014/5/16,0.5,1
14,17046,3室2厅1厨1卫,中楼层 (共49层),96.8,2,东南,0,三梯八户,1,2019/3/27,暂无数据,0.5,1
14,31959,3室2厅1厨1卫,中楼层 (共32层),97,2,南 北,1,一梯四户,0,2019/4/4,暂无数据,1,0.5
4,17024,3室1厅1厨1卫,中楼层 (共7层),102.8,1,南 北,0.5,一梯两户,0.5,2019/3/10,暂无数据,1,1
5,11738,2室2厅1厨1卫,高楼层 (共18层),81.79,2,东南,0.5,两梯四户,1,2019/2/12,暂无数据,1,1
5,10222,3室2厅1厨2卫,中楼层 (共27层),117.4,2,南 北,0,两梯四户,1,2019/2/21,暂无数据,1,0.5
7,19169,2室2厅1厨1卫,高楼层 (共32层),87.12,1,南,0,一梯四户,0.5,2019/4/13,暂无数据,1,0.5
