1,2.4,0.6667,126.22,3,2,1,2,1,1,1,18,3
1,2.2,0.3333,122.07,2,2,0.5,2,1,0.5,1,18,6
2,2.4,0.3333,146.55,3,2,0,1,0,0.5,1,9,2
1,2.4,1,138.39,3,2,0,1,1,0.5,1,11,2
14,2.4,0.6667,141.64,2,2,0.5,1,1,0.5,1,10,3
4,1.7,1,59.93,2,2,1,4,1,0.5,0,33,8
7,2.4,0.6667,146.98,3,2,0,1,1,0.5,1,11,3
5,2,0.6667,90.39,2,2,0.5,1,0,1,1,6,2
1,2.2,1,110.5,2,2,1,2,1,1,1,33,4
2,1.5,0.6667,66.4,2,2,1,1,0.5,1,1,6,2
7,2.2,1,91.32,2,2,1,1,0,0.5,1,11,4
1,2.2,1,103.93,1,2,1,2,1,1,1,17,2
14,1.5,0.3333,101.48,2,2,0.5,2,1,0.5,0,16,6
4,1.7,1,83.92,1,2,0,2,1,0.5,1,31,4
4,2.2,0.6667,96.54,3,2,1,1,0,0.5,0,8,5
4,2.2,0.6667,118.39,2,2,0,1,1,0.5,1,10,2
2,2.4,0.3333,116.12,2,2,0.5,2,1,0.5,1,27,9
2,2.4,0.6667,125,1,2,1,2,1,0.5,1,30,5
3,1.7,0.3333,85.51,2,1,1,1,0.5,1,0,6,2
1,2.9,1,134.32,3,2,0,2,1,0.5,1,25,3
1,1.7,1,82.25,2,2,0.5,1,0.5,0.5,1,6,2
14,2.4,1,133.38,2,2,0.5,2,1,0.5,1,26,4
1,3.6,1,229.22,2,2,1,1,0.5,1,1,6,2
3,2.4,0.6667,128.6,2,1,0.5,1,0.5,1,1,8,3
2,2,0.3333,107.27,3,2,1,2,1,0.5,1,24,8
1,2.4,0.3333,119.52,2,2,1,2,1,0.5,0,18,4
14,2.4,1,142.7,2,2,1,1,1,1,1,11,2
14,2.4,0.6667,142.4,2,2,1,1,1,1,1,11,2
1,1.7,1,86,2,2,0.5,1,0,0.5,1,7,2
1,2.4,0.6667,130,2,2,0.5,1,1,0.5,0,11,3
3,2.9,1,182.41,3,2,1,1,1,1,1,12,2
1,2.2,0.3333,87.99,2,2,1,1,0,0.5,1,17,4
1,2.4,0.6667,126.51,3,2,1,2,1,0.5,1,18,4
8,2.4,0.6667,145.07,3,2,1,2,1,0.5,1,18,4
1,1.5,0.3333,72.59,3,2,1,3,1,1,0,33,8
1,2.2,0.6667,112.91,3,2,1,1,0,0.5,1,8,4
4,2.2,1,127.83,2,2,1,1,0.5,1,1,8,4
2,2.4,1,135.67,3,2,0.5,1,1,0.5,1,8,4
7,2.2,1,88.06,3,2,0,2,1,0.5,1,34,4
14,2.4,0.6667,126.48,2,2,1,1,1,0.5,0,11,2
1,2.2,0.3333,126.89,2,2,1,2,1,1,0,34,4
7,2.9,0.3333,148.46,2,2,1,1,0,0.5,0,33,4
1,2.4,0.6667,115.49,1,2,0,2,1,0.5,0,34,4
1,2.2,0.3333,94.93,3,2,1,2,1,1,0,33,6
4,2.4,1,134.73,2,2,0.5,2,1,0.5,1,32,3
2,2.2,0.3333,127.31,1,2,1,2,1,0.5,1,32,3
3,1.7,0.3333,86.8,2,2,0,1,0.5,0.5,0,6,2
1,2.2,0.3333,95.23,2,2,0.5,1,0,0.5,1,6,2
2,2.4,0.3333,132.67,3,2,0.5,1,1,0.5,1,11,2
9,1.7,1,92.02,3,2,1,1,0,1,0,29,4
3,1.5,0.3333,81,2,2,0,2,1,0.5,0,18,4
4,1,1,55.34,3,2,1,2,1,1,1,27,7
14,1.7,1,78.82,2,2,1,4,1,1,1,45,9
8,1.3,0.6667,117.98,2,2,1,2,1,0.5,1,24,4
2,2.4,1,147.96,3,2,1,2,1,0.5,1,22,3
2,1.5,1,57.86,3,2,0.5,1,0,1,1,7,4
4,2.4,0.6667,129.09,3,2,0.5,1,1,0.5,1,11,2
1,1.7,0.3333,99.65,2,2,0.5,2,1,0.5,1,32,4
3,2.4,1,115.95,2,2,0,2,1,0.5,1,32,4
4,2.4,0.3333,124.49,1,2,0,2,1,0.5,1,33,3
1,2.4,0.6667,137.12,2,2,0.5,1,0.5,0.5,1,7,2
4,2.4,0.3333,134.73,2,2,0.5,2,1,0.5,1,32,3
3,1.7,0.3333,87.26,2,2,1,1,1,1,0,11,4
14,2.9,1,170.86,2,2,0.5,2,1,0.5,1,32,2
3,2.4,1,110.89,2,2,1,2,1,1,0,34,4
4,2,0.6667,86.71,1,2,1,2,1,0.5,1,34,5
2,2.4,0.6667,140.35,3,2,1,3,1,0.5,1,31,8
3,2.9,1,87.9,2,2,0.5,1,0.5,0.5,1,6,2
2,2.2,0.6667,113.52,3,2,0.5,2,1,0.5,1,34,4
2,2.2,0.6667,95.33,2,2,0.5,2,1,0.5,0,34,4
2,2.9,1,131.54,1,2,0,2,1,0.5,0,33,2
2,1.5,0.3333,60,2,2,0.5,1,0,0.5,1,6,6
3,2.2,0.6667,105.07,2,2,0.5,2,1,0.5,0,30,4
14,2.9,0.6667,200.77,3,2,0,3,1,0.5,0,57,4
7,3.4,0.3333,236.21,3,2,0,3,1,1,0,45,6
1,2.4,0.3333,119.34,2,2,1,3,1,0.5,1,45,4
1,2.4,0.3333,161.48,2,2,0.5,1,1,1,0,11,2
14,1.7,0.3333,91.69,2,2,1,2,1,1,0,28,4
2,2.4,0.3333,131.4,2,2,0,2,1,0.5,0,33,4
2,2.2,0.3333,89.15,1,2,0,2,1,0.5,1,32,4
1,1.5,0.6667,88.92,3,2,1,2,1,0.5,1,29,4
7,0.8,1,48,3,1,0.5,3,1,0.5,1,24,10
14,1.7,1,85.38,2,2,1,2,1,1,1,32,4
1,1.7,1,90.37,2,2,1,2,1,1,0,26,6
2,2.4,0.3333,132.78,2,2,1,3,1,1,1,31,6
3,2.4,0.6667,123.78,2,2,0.5,2,1,1,1,18,4
1,0.8,1,40,3,0.2,1,3,1,1,1,26,10
3,1.7,0.3333,90.48,2,2,0.5,2,1,1,1,33,4
1,1.7,1,82.6,2,2,0,2,1,0.5,0,28,4
2,1.7,0.6667,91,2,2,1,2,1,0.5,1,27,3
2,1.5,0.6667,87.62,2,2,0.5,2,1,0.5,1,23,8
14,1.5,0.3333,67.76,2,0.5,0.5,1,0.5,0.5,1,7,6
14,2.2,1,90.4,2,2,1,2,1,1,1,31,4
4,2.4,1,135.44,3,1,0.5,2,1,1,1,23,3
3,2.2,0.3333,99.4,2,2,1,2,1,1,0,26,5
9,1.7,1,87,1,2,0.5,2,1,0.5,1,30,4
3,1.7,1,86.87,2,2,1,1,0,0.5,1,33,4
1,1.7,0.3333,81.71,2,2,1,2,1,0.5,1,34,4
14,2.2,0.3333,113.3,3,2,0.5,1,1,1,1,9,2
1,1.7,0.6667,77.5,2,2,1,2,1,1,1,18,6
1,1.7,0.3333,89.41,2,2,1,2,1,1,1,32,4
1,1.7,0.3333,83.97,2,2,0.5,2,1,1,0,18,4
3,2.4,0.6667,151.42,2,2,0,2,1,0.5,0,18,2
2,2.2,0.6667,104.48,2,2,1,1,0.5,0.5,1,6,2
1,2.4,0.6667,132.53,2,2,0.5,2,1,0.5,1,18,4
9,2.4,0.3333,117.01,3,2,0.5,1,0.5,0.5,1,7,2
1,2.2,1,94.42,1,2,0,1,0,0.5,1,6,3
1,2.2,0.6667,118.98,3,2,0.5,1,0,0.5,0,8,2
9,1.5,0.6667,67.39,2,2,0.5,1,0.5,1,1,6,3
1,2.4,0.6667,116.05,2,2,1,1,1,0.5,1,16,2
1,2.2,0.6667,87.51,2,2,1,2,1,0.5,0,29,4
3,1.7,0.3333,63.52,2,2,1,2,1,1,1,26,4
3,2.2,0.3333,91.9,2,2,1,2,1,0.5,1,18,4
14,2.2,1,101.99,1,2,0.5,1,0.5,0.5,1,7,2
14,2.2,0.3333,96.67,2,2,0.5,1,0.5,1,1,7,2
1,2.4,0.6667,128.75,3,2,0,2,1,0.5,0,29,4
1,2.4,0.6667,120.6,2,2,1,2,1,1,1,18,4
2,2.4,0.6667,133.8,2,2,1,2,1,0.5,0,18,4
3,2.2,0.6667,90.42,2,2,1,2,1,0.5,0,11,2
1,2.4,1,108.38,2,2,0,2,1,0.5,1,34,4
3,2.4,1,119.38,1,2,0,1,1,0.5,1,9,2
14,2.4,0.3333,140.03,2,2,0,2,1,0.5,0,55,4
3,2.7,0.3333,126.27,2,2,0,2,1,1,0,32,4
6,1.7,0.3333,88.19,2,2,1,1,0,0.5,0,25,4
8,2.2,0.3333,90.64,3,2,1,2,1,1,1,34,4
3,2.4,1,123.64,2,2,0.5,2,1,0.5,0,33,4
1,2.4,0.6667,136.21,2,2,0.5,1,0.5,0.5,1,6,2
1,2.2,0.3333,93.08,2,2,0.5,1,0.5,0.5,1,6,2
2,1,0.3333,45.54,3,2,0.5,3,1,1,1,18,1
9,3.6,1,163.89,2,2,0.5,1,0.5,0.5,1,6,2
4,1.9,0.3333,76.1,2,1,1,3,1,1,0,17,5
2,1.7,1,105.97,3,2,0.5,1,1,0.5,1,12,3
5,2.9,0.6667,146.36,2,2,0,1,0,1,1,6,2
14,2.2,1,145,2,2,1,2,1,1,0,28,2
7,1,0.6667,88.02,3,2,0,2,1,1,1,54,3
3,2.4,0.3333,140.97,2,2,1,1,1,1,1,8,2
3,2.4,0.6667,105.47,3,2,1,1,1,1,0,18,2
3,2.4,0.3333,123.89,2,2,0.5,1,0,0.5,1,5,2
10,2.4,1,134.37,2,2,0.5,1,0.5,1,0,11,2
4,2.2,0.6667,146.96,3,2,1,2,1,0.5,0,28,4
3,2.2,0.3333,98.95,1,2,1,2,1,1,0,34,6
1,2.4,0.3333,108.91,2,2,1,2,1,0.5,0,18,4
2,2.2,1,92.6,2,2,1,2,1,0.5,0,32,4
4,1.7,0.3333,89.53,2,2,0,2,1,1,1,32,5
8,1.7,0.6667,82.42,2,2,0.5,1,1,0.5,1,11,4
3,2,0.6667,112.73,2,2,1,2,1,1,0,32,3
1,2.9,1,140.98,2,2,1,1,0.5,0.5,1,6,2
1,1.7,0.3333,90.64,3,2,0,4,1,1,0,28,8
1,1.7,0.3333,90.64,3,2,0,4,1,1,0,28,8
8,1,0.6667,42.29,2,2,0.5,1,0.5,0.5,1,8,3
1,1.7,0.6667,97.23,2,2,1,4,1,0.5,0,52,6
3,1.7,1,81,2,2,1,2,1,0.5,0,32,4
7,2,0.6667,87.88,2,2,1,2,1,0.5,0,29,5
1,2.4,0.6667,118.96,2,2,1,2,1,1,0,26,4
1,2.2,0.3333,88,1,2,1,2,1,0.5,0,27,4
2,1.9,0.6667,101.23,2,2,1,1,0.5,1,1,7,2
4,2.7,0.3333,121.38,2,2,1,2,1,0.5,1,25,4
1,3.4,1,189.65,3,2,1,1,1,0.5,1,11,2
3,2.7,0.3333,118,2,2,1,2,1,0.5,0,33,4
3,2,0.6667,80.42,2,2,1,2,1,1,0,18,4
9,2.4,0.6667,84.54,2,2,1,1,1,1,1,8,4
4,1.9,0.3333,91.17,3,2,0.5,2,1,1,0,17,4
8,1.5,0.6667,47.79,3,1,1,1,0.5,0.5,1,8,6
3,2.4,0.3333,107.03,2,2,1,2,1,1,0,32,4
3,2.2,1,98.51,2,2,1,1,1,1,1,11,4
1,2.2,1,88.88,2,2,1,2,1,1,0,11,4
3,2,1,95.84,2,2,0,2,1,1,0,28,4
7,1.5,0.6667,76.99,2,2,1,2,1,0.5,1,31,4
11,2.2,0.3333,131.32,3,2,1,1,1,1,1,12,4
6,2.4,1,123.28,2,2,1,1,0,0.5,1,6,2
1,3.6,1,194.83,3,2,1,1,0.5,0.5,1,7,2
8,1.7,1,86.78,2,2,0.5,1,1,0.5,1,11,3
1,1.7,1,68.84,2,2,0.5,1,0.5,0.5,1,6,4
3,2.2,0.3333,108.6,3,2,0.5,2,1,0.5,1,22,3
7,2.2,1,94.83,2,2,0.5,1,0.5,0.5,1,7,4
5,2.9,0.6667,149.85,2,2,0,1,0,0.5,1,5,2
1,1.7,0.6667,105.12,2,2,0.5,5,1,0.5,0,14,9
4,2.1,1,144.76,1,2,1,1,1,0.5,0,11,2
8,1,1,45.5,2,2,0.5,1,0,0.5,1,7,1
9,1.7,1,86.77,2,2,1,1,0.5,0.5,1,6,2
4,2.4,0.6667,136.49,2,2,1,1,0,0.5,1,7,2
8,1.7,1,115.43,3,2,0.5,1,1,0.5,1,11,2
2,2.2,1,85.45,2,2,0.5,1,0.5,0.5,1,7,3
2,2,1,80.67,3,2,0.5,1,0.5,0.5,1,7,2
4,1.9,0.3333,91.7,2,2,0.5,1,0.5,0.5,1,6,2
5,2.4,1,129,1,2,1,1,1,1,1,11,2
3,1.7,0.6667,100.75,2,2,0,1,0.5,1,1,6,2
3,1.7,1,84.39,2,2,0.5,2,1,0.5,1,18,7
1,2.2,0.6667,117.12,2,2,1,2,1,0.5,0,23,3
1,1.7,1,92.24,2,2,0.5,2,1,1,0,18,4
7,1.7,0.6667,92.8,3,2,0.5,1,0,0.5,1,13,4
3,2.9,0.6667,137.91,2,2,1,1,0.5,1,1,6,2
4,1.5,0.3333,59.53,2,2,0.5,4,1,1,1,33,8
3,1,1,38.12,2,2,1,4,1,1,0,8,4
3,2.2,1,95.98,2,2,0,1,0,0.5,0,33,4
2,0.8,1,35.77,3,2,0.5,6,1,0.5,1,26,10
14,1.7,0.6667,82.46,2,2,0,2,1,0.5,1,11,4
9,1.7,0.3333,73.4,2,2,1,2,1,0.5,1,16,4
7,2.2,1,91,1,2,0,2,1,0.5,0,33,5
14,1.7,0.3333,96.83,2,2,0,3,1,1,1,34,8
2,2.9,0.3333,168.29,1,2,0.5,2,1,0.5,0,32,3
2,2.4,0.6667,94.7,2,2,0,2,1,1,1,33,4
14,1.7,0.3333,88.98,2,2,1,2,1,1,1,32,4
1,1.7,0.3333,85.05,1,2,1,2,1,0.5,0,33,4
4,1.7,1,89.4,3,2,1,1,1,0.5,0,12,3
3,2.4,0.3333,132.02,1,2,0,2,1,1,0,33,5
9,1.7,0.6667,93.72,2,2,1,2,1,0.5,1,32,4
4,1.7,0.3333,88.71,1,2,0.5,3,1,0.5,1,45,4
8,2.4,0.3333,117.94,3,0.5,0.5,2,1,0.5,1,30,3
2,1.5,1,71.45,3,2,0.5,1,0.5,0.5,1,7,6
1,1.7,1,90.88,2,2,0,2,1,0.5,1,28,4
14,1.7,1,92.61,2,2,1,2,1,1,1,32,4
5,1.7,0.6667,87,2,2,0,2,1,0.5,0,25,4
9,1.7,1,88,2,2,1,2,1,1,0,18,3
8,1.5,0.6667,86.83,3,2,1,3,1,1,1,32,4
1,1.7,0.6667,81.62,2,2,1,1,0,1,1,17,4
8,2.4,0.3333,127,2,2,0.5,1,1,1,1,11,2
1,2.9,0.6667,352.23,2,2,0,2,1,0.5,1,50,2
5,2.4,1,74.36,2,2,1,1,1,0.5,0,11,2
8,2.2,1,111,2,2,0.5,3,1,0.5,1,45,3
14,2,0.3333,127,3,2,1,3,1,0.5,1,26,7
1,1.7,0.3333,85.11,2,2,1,1,0.5,1,0,6,2
1,1.9,0.3333,109,2,2,0.5,1,0,1,1,6,4
8,1.7,1,88.62,3,2,1,2,1,0.5,1,18,4
5,2.4,0.3333,149.35,3,2,0,2,1,1,1,28,3
3,1,1,42.94,2,2,1,3,1,0.5,1,31,7
2,2.2,0.6667,94.72,3,2,0,2,1,0.5,1,32,4
1,2.4,0.6667,116.83,3,2,1,2,1,0.5,1,34,4
3,1.7,0.3333,77.92,2,2,0.5,1,0,1,1,18,4
8,0.8,0.3333,38.4,3,2,0.5,2,1,0.5,1,9,9
2,1,0.3333,46.71,3,0.5,1,3,1,1,1,30,12
3,2.2,0.6667,81.32,2,2,1,2,1,0.5,1,18,4
3,2.4,0.3333,132.45,1,2,0,2,1,0.5,0,33,4
4,2.4,0.6667,147.15,2,2,0,1,0.5,0.5,1,5,2
1,2.9,1,199.49,1,2,1,2,1,1,0,17,2
1,2.9,0.3333,134.12,3,2,1,2,1,1,1,25,3
14,1.7,0.3333,85.27,1,2,1,2,1,0.5,0,32,5
3,1.7,0.3333,89.58,3,2,0.5,1,1,0.5,1,11,2
3,0.8,0.3333,36.49,3,0.2,0.5,1,1,0.5,0,22,7
4,1.7,0.6667,90.38,3,2,0.5,2,1,1,1,11,4
1,2.2,0.3333,88.95,1,2,1,2,1,0.5,0,32,6
14,2.4,1,114.07,3,2,0.5,2,1,0.5,1,20,6
4,1.7,0.6667,71.61,2,0.2,0.5,2,1,0.5,1,11,6
3,0.8,0.6667,36.34,3,0.2,0.5,2,1,0.5,0,27,12
3,1.5,0.6667,55.93,3,2,0.5,3,1,1,1,33,8
14,1.7,0.6667,98.63,2,2,0.5,2,1,0.5,0,32,4
4,1.7,0.6667,90.14,2,2,0,2,1,1,0,32,3
11,2,1,90.23,2,2,1,1,0,1,1,31,4
1,1.7,1,95.06,2,2,0.5,2,1,1,0,22,3
5,1.7,0.6667,91,2,2,0.5,2,1,1,0,18,4
3,2.4,0.6667,137,2,2,0.5,2,1,1,1,18,4
2,1.7,0.6667,86.7,2,2,1,1,0,0.5,1,32,4
8,1.7,0.6667,89,2,2,0,3,1,0.5,1,40,4
3,1.7,1,111.22,2,2,1,1,0,0.5,0,6,2
7,1.5,1,78.64,2,2,1,1,0.5,0.5,0,7,2
3,1.7,0.3333,88.87,2,2,1,2,1,1,1,28,4
9,2.2,1,81.02,2,2,0.5,1,0.5,0.5,1,7,2
7,1,0.6667,47.75,1,2,0.5,5,1,0.5,0,30,10
7,1.7,1,71.5,2,2,1,1,1,1,0,16,5
6,1.5,0.3333,88.34,2,2,1,1,0,1,0,32,4
2,1.7,0.3333,94.05,3,2,1,2,1,1,1,18,4
1,1.5,0.3333,70.83,0,2,0,1,0.5,0.5,0,1,1
14,1.5,0.3333,62.5,2,2,0.5,1,0.5,1,1,6,2
1,2.9,1,134,2,2,0,1,1,1,1,6,2
1,3.6,1,152.43,2,2,1,1,0.5,0.5,1,6,2
1,2.4,0.3333,132.53,2,2,0.5,2,1,1,0,18,4
14,2.9,1,137.92,2,2,0,1,0,0.5,1,33,4
4,2.9,0.3333,141.41,3,2,1,2,1,0.5,1,25,4
4,1.7,0.6667,109.28,3,2,1,2,1,0.5,1,19,6
4,1.5,1,65.83,2,2,0.5,1,0.5,0.5,1,7,2
7,2.2,1,96.26,3,2,1,2,1,0.5,0,18,4
1,2.4,0.3333,127.7,3,2,1,1,1,0.5,1,11,2
1,1.7,0.6667,88.92,3,2,1,2,1,1,0,29,4
2,1.5,0.3333,80.34,3,2,1,2,1,1,1,24,8
12,2.4,1,132.85,2,2,0.5,1,0.5,1,1,6,2
4,1.5,0.6667,61.8,3,2,0.5,1,0.5,1,1,8,4
3,2.9,0.3333,157.84,2,2,1,1,0.5,0.5,1,7,2
1,1.7,0.6667,82.64,3,2,0.5,2,1,0.5,0,21,5
3,2.2,0.3333,98.37,2,2,0,2,1,0.5,0,29,4
14,1.5,0.3333,68.1,2,1,0.5,2,1,1,1,27,7
1,4.8,1,175.84,3,2,1,1,1,0.5,1,6,2
3,2.6,1,187.97,3,2,1,2,1,0.5,1,18,2
4,2.2,1,109.76,3,2,0.5,1,0.5,0.5,1,7,2
4,2.4,0.3333,143.39,3,2,1,1,1,0.5,1,13,2
3,2.9,0.3333,157,2,2,1,2,1,0.5,1,32,4
14,1.7,0.6667,85.71,3,2,1,1,0.5,0.5,1,8,3
4,1.9,0.3333,98,1,2,0.5,3,1,0.5,1,48,3
14,2.2,0.6667,123.16,3,1,0,4,1,1,0,57,5
2,2.2,0.6667,89.1,1,2,0,3,1,1,0,34,4
1,2.9,0.3333,141.65,2,2,1,2,1,0.5,1,27,3
7,2.4,1,109.25,1,2,1,2,1,1,1,11,4
4,2.4,0.6667,134.69,2,2,1,2,1,1,1,32,3
3,2.2,1,94.03,2,2,1,3,1,1,0,32,7
3,2,1,83.47,3,0.5,1,3,1,1,0,32,7
3,2.2,1,106.23,2,2,0,2,1,1,0,33,5
3,2.2,0.3333,103.73,1,2,1,2,1,1,1,32,4
4,1.5,1,104.76,2,2,0,1,0,1,1,33,3
1,1.7,1,91,2,2,0.5,2,1,1,0,28,4
9,2.9,1,168.3,3,2,1,1,0,0.5,0,7,2
1,2.4,0.6667,136,2,2,0,6,1,1,0,53,8
1,2.4,1,123,2,2,0,2,1,0.5,1,18,6
1,2.2,1,103.8,1,2,0,1,0,0.5,0,40,4
3,2,0.3333,81.48,2,2,1,2,1,0.5,0,25,4
1,2.4,0.3333,123.61,2,2,0,2,1,1,1,26,4
2,2.4,1,127.77,2,1,0,3,1,1,1,31,6
3,2.4,0.6667,116.22,3,2,1,2,1,1,0,32,6
4,2.2,1,95.34,1,2,0,2,1,0.5,0,29,5
3,2.2,0.6667,83,2,2,1,1,1,0.5,0,11,4
3,2.2,1,98,1,2,0.5,2,1,1,0,34,5
1,2.4,0.3333,142,3,2,0,4,1,0.5,0,31,8
2,1.7,1,85.05,2,2,0,2,1,1,0,34,4
2,2.2,0.3333,85.54,2,2,0,1,0,1,1,34,4
1,2.4,1,137,2,2,0,6,1,1,1,53,8
1,2.4,1,135,2,2,0,6,1,1,1,53,8
3,1.7,1,72.78,2,2,1,2,1,0.5,0,33,5
14,2.9,0.3333,174.17,2,2,0.5,2,1,1,1,17,2
1,3.1,0.6667,163.15,2,2,1,1,0.5,0.5,1,6,2
3,2.2,0.6667,97.29,2,2,1,2,1,0.5,1,32,4
2,2.2,0.6667,104.72,2,2,0,2,1,0.5,0,48,4
1,2.2,1,89.61,1,2,0,3,1,1,1,45,4
2,1.5,0.6667,67,3,2,0.5,1,1,0.5,1,11,4
1,2.4,0.6667,123.47,2,2,1,1,1,1,0,11,2
1,2,0.6667,93.5,1,2,0,2,1,0.5,0,34,4
1,2.2,1,88.02,1,2,1,2,1,1,0,18,4
3,2.2,0.6667,98,2,2,0,2,1,1,0,32,4
4,2,1,99.16,3,2,1,1,0.5,0.5,0,26,5
3,2.4,0.3333,107.6,2,2,1,2,1,1,0,34,4
14,2,0.6667,98.91,2,2,0.5,1,0,1,1,7,6
5,2.4,0.3333,111.62,2,2,1,1,1,0.5,0,11,2
3,2.4,0.6667,139.95,2,2,0,1,0,0.5,1,6,2
1,2.9,0.6667,176.13,2,2,0.5,1,0.5,0.5,1,6,2
5,1.7,0.3333,90.44,2,2,0.5,2,1,0.5,1,18,5
1,2.4,0.6667,109.73,2,2,0,2,1,0.5,1,18,3
2,1,1,60.09,2,2,1,1,0.5,0.5,1,6,2
2,2.4,1,128.24,2,2,1,2,1,0.5,1,33,4
1,1.7,1,91.03,1,2,0.5,2,1,0.5,1,18,4
3,1,0.6667,52.92,2,0.2,0.5,1,0.5,0.5,1,6,3
2,1.7,1,104.72,2,2,0.5,1,0.5,0.5,1,9,4
8,2.2,0.6667,107.71,2,2,0.5,1,0,0.5,0,13,10
3,2.4,0.3333,132.43,3,2,0,1,1,0.5,1,33,4
1,2,0.6667,92.93,2,2,0.5,1,0,0.5,1,11,4
4,1.7,0.6667,98.26,2,2,0.5,1,0.5,0.5,1,17,5
1,2.4,1,112.01,3,2,0.5,2,1,1,1,18,4
4,2.2,1,97.19,3,2,0.5,1,0.5,0.5,1,7,2
8,1.5,0.6667,69.52,1,2,1,2,1,1,0,27,6
7,1.7,0.6667,81.96,2,2,0.5,1,0.5,0.5,1,8,4
5,2.4,0.3333,115.86,2,2,1,1,0.5,0.5,1,6,2
6,2.2,0.6667,123.28,2,2,0,1,0,0.5,1,6,2
1,1.5,0.3333,61.07,3,2,0.5,1,0,0.5,1,6,3
1,2.4,0.6667,137.01,2,2,0,2,1,0.5,0,33,4
3,1,0.3333,48.97,2,0.2,0.5,3,1,0.5,1,32,12
4,2.2,1,98.26,2,2,0.5,1,0.5,0.5,1,7,3
4,1,0.6667,51.73,3,2,0.5,2,1,0.5,0,30,6
1,2.4,0.3333,172.33,2,2,1,2,1,0.5,0,46,2
9,2.9,0.6667,172.1,2,2,1,1,0,0.5,1,6,2
9,2,1,120.01,3,2,0,1,0,1,0,22,4
3,2.9,1,176.24,2,2,0,1,0,0.5,1,7,2
9,2,1,86.28,3,2,1,1,0,0.5,1,7,2
2,2.2,0.3333,97,3,2,1,2,1,0.5,1,33,2
1,2.2,0.6667,100.25,2,2,1,2,1,0.5,1,32,4
