1,2.4,0.6667,126.22,3,2,1,2,1,1,1,18,3
3,1.7,0.6667,79.87,2,2,0.5,1,0.5,0.5,0,6,2
1,1.7,1,88.06,3,2,1,2,1,1,1,12,4
2,1.7,0.6667,74.97,1,2,1,2,1,0.5,1,32,3
4,1.9,0.3333,99.41,2,2,0.5,1,0.5,0.5,0,7,2
4,2.4,1,121.35,1,2,0,1,1,1,1,11,2
4,1.7,0.6667,85.09,2,2,0.5,1,1,0.5,1,12,6
2,1.7,0.6667,90.8,3,2,1,1,0,1,0,17,4
4,1.7,1,93.91,2,2,0,1,0,0.5,0,27,5
3,0.8,1,40.17,2,0.5,0.5,6,1,0.5,1,18,6
4,1.7,1,75.14,1,2,1,1,0,0.5,1,11,4
1,1.7,0.3333,80.35,2,2,1,1,1,1,1,11,4
2,1.7,0.6667,80.17,1,2,1,2,1,0.5,1,30,8
3,1.7,0.6667,93.65,1,2,0.5,2,1,1,1,18,4
1,2.4,0.3333,115.4,2,2,0.5,1,0,1,1,17,4
1,2.4,0.6667,126,2,2,0.5,1,0.5,0.5,1,6,2
9,2.9,0.3333,141.8,2,2,0,1,0.5,0.5,1,6,2
7,2.4,0.3333,142.58,2,2,1,1,0.5,0.5,1,6,2
9,2.4,0.6667,139.41,2,2,1,1,0.5,0.5,1,8,2
1,1.7,0.3333,92.86,2,2,0,1,0,0.5,0,32,4
9,2.4,0.3333,102.8,1,2,1,2,1,0.5,1,32,4
2,1.5,1,81.22,3,2,0.5,2,1,1,1,19,6
1,2.4,0.6667,128.29,2,2,0.5,1,0.5,0.5,1,8,2
4,1,0.6667,42.68,3,2,1,2,1,0.5,1,18,4
1,2.4,0.3333,128.37,2,2,0,2,1,1,0,26,4
3,2.2,0.3333,89.5,2,2,0,2,1,1,0,18,4
6,2.9,0.3333,120.29,2,2,0,2,1,1,0,27,4
1,2.2,0.3333,118.08,2,2,0,2,1,0.5,1,30,4
1,1.7,1,86.73,2,2,0.5,2,1,0.5,0,34,4
4,2,1,124.66,2,2,1,1,0,1,1,25,6
5,1.7,0.3333,93,2,2,0,2,1,0,0,18,5
9,3.1,1,142.68,1,2,1,1,0.5,1,1,6,2
1,1.7,0.6667,85.93,3,2,1,2,1,0.5,1,33,6
7,0.8,0.6667,32.3,3,1,0.5,3,1,1,1,33,3
7,0.8,0.6667,32.17,3,1,0.5,3,1,1,1,33,3
2,1.7,0.6667,105.53,2,2,1,3,1,1,1,28,7
1,1,0.3333,63.5,2,2,0.5,3,1,1,1,13,6
4,2.2,1,129.76,3,2,0,2,1,1,0,27,8
3,0.8,0.3333,41,3,2,1,5,1,0.5,0,39,4
1,0.8,1,36.08,3,2,0,6,1,0.5,1,29,5
1,2.9,1,144.37,2,2,1,1,1,0.5,1,11,2
3,2.2,1,106.55,2,2,0.5,2,1,1,0,18,3
1,3.6,0.6667,209.8,2,2,0.5,1,0,0.5,1,33,3
1,1.7,0.3333,99.65,2,2,0,2,1,1,0,32,4
3,2.4,0.3333,119.8,2,2,0.5,1,1,1,0,11,2
2,2.4,0.6667,120.7,2,2,0.5,1,0.5,0.5,1,6,2
9,2.9,0.3333,181.23,3,2,0,2,1,0.5,1,24,2
2,3.1,1,192.1,2,2,1,2,1,0.5,0,8,2
2,1.5,0.3333,66.65,2,2,1,1,0.5,1,1,8,3
3,2.4,0.3333,141.54,3,2,0,2,1,0.5,1,24,4
3,2.9,1,137,2,2,0.5,2,1,0.5,1,17,5
4,2.2,0.3333,90.42,2,2,0,2,1,0.5,0,33,3
14,2.4,0.3333,127.73,3,2,0.5,2,1,0.5,1,25,3
1,3.8,1,232.28,2,2,0.5,1,1,0.5,1,12,2
1,2.9,1,95.69,2,2,0.5,1,1,0.5,1,12,2
2,2,0.6667,88.29,3,2,0.5,1,0.5,1,1,8,2
1,2.4,1,121.26,2,2,0.5,1,0.5,0.5,0,6,2
2,1.7,1,92.76,2,2,1,1,1,1,1,11,2
9,2.4,0.6667,126.53,2,2,0,1,0.5,0.5,0,6,2
4,1.7,0.3333,89.83,2,2,0,2,1,0.5,0,32,3
1,2.9,0.3333,158.2,2,2,0,2,1,1,0,28,4
1,1.7,1,93.6,2,2,0.5,1,0.5,0.5,1,6,2
4,2.2,0.6667,83.27,2,2,0.5,1,0,1,1,8,2
2,2.9,0.3333,169.82,3,2,0,2,1,0.5,1,28,3
4,2.2,0.6667,117.72,3,2,0.5,2,1,0.5,1,27,8
4,2.4,1,151.94,2,2,0,2,1,1,1,32,3
1,2.4,1,140.8,3,2,0.5,1,1,0.5,1,12,4
1,2.9,0.3333,158.04,1,2,1,2,1,0.5,1,24,2
14,2.4,0.6667,102.75,2,2,0,1,1,0.5,1,11,2
4,2.6,0.3333,237.1,2,2,1,3,1,0.5,1,42,2
14,1.5,0.6667,86.83,3,2,1,1,0.5,0.5,1,8,2
10,2.9,0.3333,147.81,2,2,0,2,1,1,1,18,4
14,2.7,1,125.67,2,2,0.5,2,1,0.5,1,33,4
1,2.4,0.3333,123.32,2,2,0.5,3,1,0.5,1,17,4
3,2.4,1,107.45,2,2,0.5,2,1,0.5,0,32,4
1,2.9,0.3333,146.17,3,2,0.5,2,1,1,1,25,4
3,2.2,0.6667,105.38,3,2,0,1,1,0.5,1,11,2
8,1.7,0.6667,79.73,2,2,0.5,2,1,0.5,1,18,7
3,2.4,1,142.52,3,2,0,2,1,0.5,1,18,3
1,2.4,0.3333,110.53,3,2,0,3,1,0.5,1,22,6
14,2.9,0.3333,158.29,3,2,0.5,2,1,0.5,1,26,4
6,1.7,1,95.5,2,2,0.5,2,1,0.5,0,18,4
2,1.9,1,114.25,3,2,1,3,1,0.5,1,31,8
1,2.2,0.6667,113,2,2,0.5,1,0.5,0.5,1,7,2
1,2.4,0.6667,130.03,2,2,1,1,1,0.5,0,11,2
14,1.5,0.6667,94.46,3,2,0.5,1,0.5,0.5,1,8,2
3,1.7,1,80.73,3,2,1,2,1,1,0,23,6
7,2.9,1,196.73,2,2,0,1,1,1,1,6,2
9,2.4,1,116.92,2,2,0.5,1,0.5,0.5,1,5,2
3,2.9,0.3333,130.36,2,2,0.5,1,1,0.5,1,11,2
1,2.2,0.6667,91.99,2,2,0.5,1,0,0.5,1,6,2
4,2.4,1,126.53,2,2,0.5,2,1,0.5,1,33,3
9,2.2,0.3333,88.92,2,2,0,2,1,0.5,1,18,3
9,3.4,0.3333,197.83,1,2,0,1,0,0.5,1,12,4
2,2.2,1,96.32,3,2,0,2,1,0.5,1,33,2
8,1.7,1,92.93,1,2,0.5,1,0,0.5,1,16,4
7,2.2,0.3333,98.29,3,2,0,2,1,0.5,0,45,4
2,2.4,0.3333,154.2,2,2,0,1,1,0.5,1,11,2
2,2.2,0.3333,96.73,1,2,0,2,1,0.5,1,33,2
3,2.9,1,123.18,2,2,0.5,2,1,0.5,0,30,4
2,1.7,0.6667,96.15,2,2,0,2,1,0.5,1,18,3
6,2.4,0.6667,106.49,2,2,0.5,2,1,0.5,0,18,4
3,2.4,1,113.41,2,2,1,2,1,0.5,0,32,4
4,1.7,1,86.7,2,2,0.5,1,0.5,0.5,1,7,2
2,2.4,0.6667,134.47,2,2,0.5,1,0.5,0.5,1,6,2
3,2.4,0.3333,127.28,2,2,1,1,1,1,1,12,2
3,2.2,0.6667,98.01,3,2,1,1,1,0.5,0,11,3
4,1.7,1,90.91,2,2,0,3,1,0.5,1,44,4
1,2.4,1,126.49,3,2,0,2,1,0.5,1,18,3
4,2.9,0.6667,175.79,3,2,0,2,1,1,1,15,4
8,1.5,1,91.67,2,2,0.5,2,1,1,1,15,7
2,2.2,0.6667,96.74,1,2,0.5,2,1,0.5,1,33,2
7,1.7,0.3333,87.68,2,2,0.5,1,1,0.5,0,11,2
9,2.4,0.3333,68,2,2,1,1,0.5,1,1,9,6
2,2.2,0.3333,112.66,3,2,0.5,1,1,0.5,1,11,2
8,1,0.3333,69.99,3,0.2,0.5,2,1,0.5,1,30,5
1,2.4,1,136.3,1,2,0,2,1,0.5,1,18,6
3,2.2,1,118.13,2,2,1,1,0.5,0.5,1,6,2
1,2.2,0.3333,87.85,2,2,0,1,0,1,0,34,4
14,1.5,1,94.46,3,2,0.5,1,0.5,0.5,1,8,2
1,2.4,0.3333,135.14,1,2,1,2,1,0.5,1,32,3
2,2.4,0.3333,128.61,2,2,0,1,1,0.5,1,12,2
14,2.4,1,120.7,3,2,1,2,1,0.5,0,21,8
1,2.2,1,92.58,2,2,1,1,0,0.5,0,17,4
7,2.4,0.6667,123.72,3,2,1,2,1,0.5,1,32,4
14,2.2,0.6667,105.54,2,2,1,2,1,1,1,11,4
7,2.4,0.6667,130.58,1,2,0,2,1,0.5,1,45,4
2,2.2,0.6667,118.87,1,2,0,3,1,1,0,48,6
8,1.7,1,101.47,2,2,0.5,1,1,0.5,1,11,2
7,2.4,0.3333,134.34,3,2,1,2,1,0.5,1,26,3
3,2.2,1,133.64,2,2,0.5,2,1,0.5,1,18,2
3,2.4,1,143.93,2,2,0,1,1,1,1,11,2
2,1,0.3333,43.62,2,2,1,2,1,1,1,32,6
2,2.2,0.3333,96.13,2,2,0.5,2,1,0.5,0,32,4
4,1.7,0.6667,89.48,1,2,0,3,1,0.5,1,43,4
7,2.4,0.3333,132.36,2,2,0.5,1,0.5,0.5,0,8,2
1,2.2,1,112.68,2,2,1,1,0.5,1,1,6,2
6,1.5,0.3333,84.22,2,2,1,1,1,1,1,33,4
3,1.7,1,97,2,2,1,1,0.5,0.5,0,6,2
14,2.4,0.6667,137.78,2,2,0,2,1,0.5,1,18,2
3,2,0.6667,81.55,2,2,0.5,2,1,0.5,0,28,4
3,2.4,0.3333,92.9,2,2,1,2,1,0.5,0,34,4
2,1.7,0.3333,73.48,3,2,0.5,2,1,0.5,0,18,8
3,2,1,68.34,3,2,1,2,1,1,1,18,4
1,2.2,0.3333,95.94,3,2,1,2,1,1,1,34,4
3,1.7,1,88.61,2,2,1,2,1,1,0,34,4
3,1.5,1,85.35,2,2,1,2,1,0.5,0,34,4
1,1.7,0.6667,100.33,2,2,0,1,0,0.5,0,40,8
3,2.4,0.6667,116.15,2,2,1,1,1,1,1,11,4
1,2.2,0.6667,92.69,1,2,0.5,2,1,1,1,33,4
3,2.9,1,114,2,2,0,1,0,1,1,18,4
7,2,0.6667,94,2,2,1,2,1,1,0,34,4
7,2.4,0.3333,108,2,2,0,2,1,1,0,18,5
9,2.4,1,150.53,1,2,1,2,1,1,1,19,4
9,1.7,0.6667,81.5,2,2,1,1,1,1,1,11,4
7,1.7,0.3333,89.96,2,2,0,2,1,0.5,0,46,7
2,2.4,0.6667,127,1,2,0,2,1,1,1,32,3
14,4.1,0.6667,207.75,3,2,1,3,1,0.5,1,41,6
1,2.4,0.3333,119.43,3,2,0.5,2,1,0.5,1,30,5
4,2.4,0.3333,145.21,2,2,1,1,1,1,0,10,4
1,1.9,0.3333,89.62,3,2,1,1,1,0.5,1,11,2
1,2.4,0.6667,131.92,2,2,1,1,0.5,0.5,1,7,2
7,2.2,0.6667,94.33,2,2,0.5,1,0.5,1,0,7,4
1,2.4,1,118.19,2,2,1,2,1,0.5,0,29,4
1,2.4,1,101.81,3,2,0.5,2,1,0.5,1,16,3
1,2.4,0.3333,140.45,2,2,0.5,1,0.5,0.5,1,7,4
2,2.4,0.6667,115.07,2,2,0.5,2,1,0.5,1,31,4
8,1,0.6667,54.95,3,2,1,4,1,0.5,1,18,9
1,2.4,0.6667,124.2,3,2,0,2,1,0.5,0,46,4
1,1.7,0.6667,71.51,2,1,1,3,1,1,0,24,4
2,2.4,0.3333,129.42,2,2,0.5,1,0,0.5,1,9,5
4,1.7,0.6667,75.18,3,2,1,3,1,0.5,1,31,7
7,2.7,0.6667,133.27,3,2,1,2,1,1,0,31,4
1,2.2,0.3333,90.15,2,2,0.5,2,1,0.5,1,17,6
1,2.4,1,126.49,3,2,1,2,1,1,0,18,3
4,2,0.6667,92.05,2,2,1,1,0,0.5,1,6,2
2,2.2,1,136.5,2,2,0.5,3,1,0.5,1,31,6
3,1.9,0.3333,102.16,2,2,1,1,1,0.5,1,11,2
4,1.7,0.3333,90.38,3,2,0.5,2,1,0.5,1,11,4
3,2.4,0.3333,125.24,2,2,1,1,0.5,0.5,0,6,2
9,4.3,1,226.3,2,2,0.5,1,0.5,0.5,1,7,2
1,2.4,0.6667,129.95,2,2,1,2,1,0.5,1,33,4
2,2.4,0.3333,124.74,2,2,1,1,0.5,0.5,1,7,2
3,2.2,1,100.82,2,2,1,1,1,0.5,0,11,2
7,2.2,0.3333,99.68,2,2,0.5,1,0,0.5,1,6,2
4,2.2,0.6667,109.16,3,2,1,1,0.5,0.5,1,7,2
4,2.4,0.3333,176.88,3,2,1,2,1,0.5,1,22,4
3,2.4,0.6667,132.12,3,2,1,2,1,0.5,1,25,3
6,3.1,0.3333,244.82,2,2,1,1,0,0.5,1,3,2
1,2.7,1,125.54,2,2,1,1,0.5,0.5,0,6,2
7,2.4,0.6667,146.98,3,2,1,1,1,0.5,1,11,3
2,1.9,0.6667,90.39,2,2,1,1,0,0.5,1,11,3
1,2.9,1,163.42,3,2,1,2,1,0.5,1,18,3
1,2.2,1,140,2,2,1,2,1,0.5,0,23,3
3,1.5,1,68.59,3,2,0.5,3,1,0.5,0,33,8
1,2.2,1,95.14,2,2,0.5,2,1,1,0,33,4
14,2.2,0.6667,108.63,2,2,0.5,2,1,1,0,25,6
1,2.2,1,84.08,1,2,1,2,1,1,0,25,5
1,2.4,1,133.19,2,2,1,1,1,0.5,1,12,2
14,2,1,85,2,2,1,1,0.5,1,1,9,2
1,2.2,0.6667,86.1,2,2,0.5,2,1,0.5,1,24,4
9,2.4,1,109.38,2,2,0.5,1,0.5,1,1,6,2
6,2.4,0.3333,107.38,2,2,0,1,1,1,0,11,2
3,2.7,0.3333,126.94,3,1,0.5,1,1,1,1,25,4
6,2.2,1,95.14,2,2,1,2,1,0.5,1,17,4
3,2.2,1,84.64,2,1,1,3,1,0.5,0,34,9
1,2.2,0.6667,89.37,1,2,0,2,1,1,1,18,4
7,3.1,0.6667,248.47,2,2,0,2,1,0.5,0,25,2
8,2.9,0.6667,160.68,3,2,1,1,1,1,1,12,2
6,2.4,1,122.9,2,2,0,2,1,0.5,0,18,3
1,1.7,0.6667,81.92,3,2,1,2,1,0.5,1,30,4
3,2.2,1,90.55,2,2,1,1,0.5,0.5,0,6,2
7,1.7,1,83.15,1,2,1,5,1,1,1,30,10
1,3.4,0.6667,187.81,2,2,1,1,1,1,1,11,1
4,2.2,1,96.1,2,2,0.5,3,1,0.5,1,33,6
1,2.4,0.6667,92.89,2,2,1,2,1,1,1,29,4
14,1.7,0.6667,79.11,2,2,0.5,4,1,0.5,0,45,9
3,2.2,1,106.13,2,2,1,2,1,0.5,0,34,4
3,2.2,1,105.06,2,2,0.5,2,1,1,0,33,5
3,2.4,0.3333,126.58,2,2,0.5,1,0.5,0.5,1,7,2
3,2.4,0.3333,90.11,2,2,1,2,1,0.5,0,18,4
9,2.9,0.3333,181.72,1,2,0,2,1,1,0,11,3
3,2.4,1,132.12,3,2,1,2,1,0.5,1,25,3
9,2.4,1,133.18,2,2,1,1,0.5,0.5,0,6,2
3,2.2,0.6667,100.34,2,2,1,2,1,0.5,0,25,6
4,2,0.6667,90.87,3,2,1,1,0.5,1,0,8,2
3,2.9,1,137.38,2,2,1,2,1,0.5,1,18,3
9,2.4,0.3333,103.34,2,2,0.5,1,0.5,1,1,6,2
1,2.4,0.3333,138.47,1,2,1,2,1,0.5,1,27,3
7,2.4,0.6667,125.95,2,2,1,1,0.5,0.5,0,7,2
3,2.9,1,157.21,2,2,1,2,1,0.5,0,26,3
1,3.1,0.6667,156.89,2,2,0.5,1,0.5,0.5,1,5,2
1,2.2,0.6667,126.27,2,2,1,1,1,0.5,1,12,2
9,2.9,0.6667,143.13,2,2,1,1,0.5,0.5,0,6,2
1,2.4,0.3333,112.22,3,2,1,2,1,0.5,1,18,4
14,2.2,0.6667,115.17,2,2,0,1,0.5,0.5,0,8,2
9,1.7,0.6667,112.28,0,2,0.5,1,0,0.5,1,7,2
6,2.4,1,127.1,3,2,1,1,0,0.5,1,27,4
14,2.2,1,127.53,1,2,1,2,1,1,0,32,4
1,2.2,0.6667,90.41,1,2,0.5,2,1,0.5,0,18,4
1,2.2,0.3333,88.58,1,2,1,2,1,1,0,33,4
4,0.8,1,166.82,3,2,0.5,1,0,0.5,1,30,8
1,2,1,75.59,3,2,0.5,1,0,1,1,7,2
3,1.7,1,102.02,3,2,0.5,1,1,0.5,1,12,4
3,2.4,0.3333,137.58,2,2,0,1,0,0.5,0,6,2
1,2.2,0.3333,88.97,3,2,1,2,1,1,1,18,4
1,2,0.3333,87.26,3,2,1,2,1,1,1,11,2
4,2.2,1,101.5,2,2,0.5,1,0.5,0.5,1,7,2
3,1.5,0.6667,58.67,2,2,1,2,1,0.5,1,23,9
3,1.7,1,88.64,2,2,1,2,1,1,0,33,6
3,2.4,1,127.77,2,2,1,2,1,0.5,0,18,4
14,2.2,0.6667,100.4,1,2,1,4,1,0.5,1,7,4
1,2.4,0.6667,138.34,3,2,1,1,1,0.5,0,18,2
4,2.4,1,138,1,2,1,2,1,1,1,33,3
5,2.2,1,89.9,2,2,0.5,1,1,1,1,11,2
1,2.4,1,118.96,2,2,0.5,2,1,0.5,1,26,4
1,3.4,1,151.58,2,2,1,1,0.5,1,1,6,2
12,1.7,0.6667,100.3,2,2,1,1,0.5,0.5,1,8,2
9,2.2,1,110.51,2,2,0.5,1,0.5,1,1,7,2
1,2.2,0.3333,90.09,2,2,0,2,1,0.5,1,34,4
7,2,0.6667,93.61,3,2,0.5,1,0.5,0.5,1,7,2
3,1.7,0.3333,91.81,2,2,1,1,0.5,1,0,6,2
2,1.7,0.6667,86.88,2,2,1,1,0.5,0.5,0,6,2
3,2.4,0.6667,106.2,2,2,0.5,1,0.5,0.5,0,6,2
4,1.5,0.3333,93,3,2,0.5,2,1,1,1,27,8
2,1.5,0.6667,74.77,3,2,0.5,1,0.5,0.5,1,8,2
2,2.4,0.6667,83.24,2,2,1,1,0,0.5,0,11,4
4,2.4,1,130.3,3,2,0.5,1,0.5,0.5,1,7,2
3,1.7,0.6667,96.41,2,2,1,1,1,0.5,1,7,3
4,1.5,0.6667,75.49,0,2,1,1,0,0.5,1,6,2
2,1.5,0.3333,70.2,0,2,0,1,0,0.5,1,3,1
2,1.5,0.3333,55.41,2,0.5,0.5,1,0,0.5,1,9,5
4,1.5,0.3333,61.42,2,2,0.5,1,0.5,0.5,1,6,2
1,1.2,0.3333,60.38,2,2,1,3,1,0.5,0,25,12
3,1.5,1,60.93,2,2,0.5,3,1,0.5,1,27,7
2,3.1,0.6667,235.72,2,2,1,1,1,1,0,32,2
14,1.7,0.3333,93,2,2,0.5,1,0,0.5,1,6,2
2,2.4,0.3333,121.83,2,2,1,1,1,1,0,11,2
1,1.7,1,91.25,3,2,0.5,1,1,0.5,1,11,2
2,1,0.3333,46.84,3,2,0.5,2,1,0.5,0,18,8
2,2.9,1,161.4,3,2,0.5,1,1,0.5,1,10,3
4,1.7,0.6667,89.2,1,2,0.5,1,1,0.5,0,11,3
1,2.2,0.6667,90.67,2,2,0,1,0,1,1,34,4
9,2.9,0.3333,195.04,3,2,0,1,0.5,0.5,1,22,2
4,2.2,0.6667,103.95,1,2,0.5,2,1,1,1,34,5
1,1.5,1,84.19,2,2,1,2,1,0.5,1,28,4
1,1.7,1,94.41,3,2,1,1,1,0.5,1,10,3
4,1.5,0.6667,92.71,3,2,1,2,1,0.5,1,18,5
2,1.7,1,86.56,3,0.2,1,1,1,0.5,1,18,4
2,2,0.6667,115,3,2,0.5,2,1,0.5,1,12,12
3,2.4,0.6667,144.28,3,2,0.5,2,1,0.5,1,21,4
3,2.4,1,114.81,3,2,0,2,1,0.5,0,32,5
14,2.4,0.3333,124.87,3,2,0.5,1,0,0.5,1,11,4
3,2.4,1,135,2,2,0.5,1,0.5,0.5,1,6,2
14,2.2,0.3333,104.16,2,2,0,2,1,1,1,11,4
4,2.4,0.6667,132.15,3,2,0,2,1,0.5,1,18,4
4,2.9,0.3333,213.58,2,2,0,2,1,0.5,0,36,2
2,2.2,0.6667,156.91,3,2,0.5,1,0,1,1,20,8
8,1.5,0.6667,62.13,3,2,0,1,0.5,1,1,8,4
14,2.2,0.3333,134,2,2,1,3,1,0.5,1,30,7
3,3.6,0.6667,176.4,2,2,0,1,0.5,0.5,1,5,2
4,2.4,0.6667,124.8,3,2,1,1,0.5,0.5,1,7,2
4,2.4,0.6667,124.8,3,2,1,1,0.5,0.5,1,7,2
7,3.8,1,122.35,2,2,1,1,0.5,0.5,1,6,4
2,2.4,0.6667,123.44,2,2,0.5,1,0.5,0.5,1,7,4
9,2.4,0.6667,135.64,2,2,0,1,0.5,0.5,1,6,2
4,2.4,0.3333,118.44,1,2,0,2,1,0.5,0,31,4
1,2.9,0.3333,130.82,2,2,1,2,1,0.5,1,33,4
3,2.4,1,129.61,2,2,1,1,0.5,0.5,1,7,2
8,2.4,0.6667,117,3,2,0.5,2,1,0.5,1,18,6
9,2.4,1,119.14,2,2,0,2,1,0.5,1,33,4
3,2.4,0.3333,120.44,2,2,0,2,1,0.5,0,32,4
7,2.4,0.6667,134.5,2,2,1,1,0.5,1,1,6,2
7,2.4,1,147.77,2,2,1,1,0.5,1,1,6,2
7,1.5,0.3333,77.94,2,2,0.5,2,1,0.5,1,34,4
2,2.4,0.6667,129.57,2,2,1,1,0.5,0.5,1,7,2
2,2.2,1,113.88,2,2,0,2,1,0.5,1,24,4
1,1.7,1,107.9,2,2,0.5,1,0.5,0.5,1,7,2
2,2,1,94.78,2,2,0.5,1,0.5,0.5,1,6,2
14,2.4,0.3333,136.91,2,2,0,2,1,0.5,1,18,2
1,2.9,0.6667,123.42,3,2,0.5,2,1,0.5,1,16,3
1,2.9,1,152.04,2,2,0.5,1,1,0.5,0,10,2
3,1.7,0.3333,99.36,2,2,0.5,2,1,0.5,1,32,4
2,2,0.3333,98.21,3,2,0.5,2,1,0.5,0,18,6
1,2.2,0.3333,95.35,2,2,0.5,2,1,0.5,1,34,4
14,1.2,0.6667,71.81,2,2,1,3,1,1,0,29,4
1,2.4,0.3333,110.82,2,2,0.5,3,1,1,0,13,6
2,1.7,0.6667,75.5,2,2,1,2,1,0.5,0,32,6
8,2,1,117.9,3,2,1,2,1,0.5,1,18,6
9,1,1,45,2,2,1,2,1,1,0,26,5
8,1,0.6667,63.53,3,2,1,3,1,0.5,0,32,4
1,2.4,0.6667,138.74,3,2,1,1,1,0.5,1,11,2
3,1.7,1,79.15,3,2,0,2,1,0.5,0,11,4
8,1,1,47,3,2,1,3,1,0.5,1,32,4
7,2,0.3333,91.29,2,2,0,3,1,0.5,0,33,5
4,2.4,1,192.28,2,2,1,2,1,0.5,0,18,4
2,2.9,1,124.81,2,2,0.5,1,0.5,0.5,1,6,2
3,1,0.6667,53.16,3,2,1,2,1,1,1,25,8
1,2.2,0.6667,102.42,3,2,0,2,1,0.5,1,30,4
3,2.4,0.6667,133.79,3,2,1,1,1,0.5,0,14,2
1,2.2,1,105.6,3,2,1,2,1,0.5,1,11,4
14,2.2,0.6667,99.36,2,2,1,3,1,1,1,46,4
1,2.9,0.6667,99.39,2,2,0.5,1,0.5,0.5,0,6,2
3,2.2,0.3333,96.87,3,2,0.5,1,0.5,0.5,1,7,3
3,2.2,0.3333,126.39,2,2,1,2,1,1,0,33,4
3,2.9,0.3333,117.68,3,2,1,2,1,0.5,0,23,4
14,2.9,1,91.4,2,2,1,1,0.5,0.5,1,7,2
1,2.4,0.6667,109.82,2,2,0,2,1,1,1,34,4
1,2.2,1,86.58,3,2,1,1,0.5,0.5,0,5,2
1,2.9,1,152.56,2,2,0.5,2,1,0.5,1,24,4
4,1,0.6667,62.12,2,2,1,2,1,1,0,34,6
3,1.7,1,88.02,2,2,1,2,1,1,1,32,4
3,2.2,0.6667,92.08,2,2,1,1,1,0.5,0,8,2
2,1,0.6667,54.2,3,1,0.5,3,1,0.5,1,30,1
14,2,1,109.81,2,2,1,6,1,0.5,0,50,8
